listid,listname,pj_alias,status,start_date,end_date,dev_is_available,commit_is_available,is_in_attic,sponsor,intro,istoplv,start_from_scratch,pj_url,pj_github_url
190,Pig,pig,1,10/2/2007,10/22/2008,t,t,f,"Incubator
		 
	   ","Pig is a platform for analyzing large datasets.
		 
	   ",,,http://incubator.apache.org/projects/pig.html,https://github.com/apache/Pig
191,Pivot,pivot,1,1/26/2009,12/16/2009,t,t,f,"Incubator
		 
	   ","A platform for building rich internet applications in Java.
		 
	   ",,,http://incubator.apache.org/projects/pivot.html,https://github.com/apache/Pivot
192,PLC4X,plc4x,1,12/18/2017,4/17/2019,t,t,f,"Incubator
		
		(Justin Mclean)
		 
	   ","PLC4X is a set of libraries for communicating with industrial programmable logic controllers (PLCs) using a variety of protocols but with a shared API.
		 
	   ",,,http://incubator.apache.org/projects/plc4x.html,https://github.com/apache/PLC4X
193,Pluto,pluto,1,9/30/2003,5/15/2004,t,f,f,"Jakarta
		 
	   ","JSR 168 Reference Implementation
		 
	   ",,,http://incubator.apache.org/projects/pluto.html,https://github.com/apache/Pluto
194,PredictionIO,predictionio,1,5/26/2016,10/18/2017,t,t,f,"Incubator
		
		(Andrew Purtell)
		 
	   ","PredictionIO is an open source Machine Learning Server built on top of state-of-the-art open source stack, that enables developers to manage and deploy production-ready predictive services for various kinds of machine learning tasks.
		 
	   ",,,http://incubator.apache.org/projects/predictionio.html,https://github.com/apache/PredictionIO
195,Pulsar,pulsar,1,6/1/2017,9/19/2018,t,t,f,"Incubator
		
		(Bryan Call)
		 
	   ","Pulsar is a highly scalable, low latency messaging platform running on commodity hardware. It provides simple pub-sub semantics over topics, guaranteed at-least-once delivery of messages, automatic cursor management for subscribers, and cross-datacenter replication.
		 
	   ",,,http://incubator.apache.org/projects/pulsar.html,https://github.com/apache/Pulsar
196,Qpid,qpid,1,8/27/2006,12/18/2008,t,t,f,"Incubator
		 
	   ","Qpid provides multiple language implementations of the Advanced Messaged Queuing Protocol (AMQP)
		 
	   ",,,http://incubator.apache.org/projects/qpid.html,https://github.com/apache/Qpid
250,Wookie,wookie,1,7/17/2009,11/22/2012,t,t,t,"Incubator
		 
	   ","a W3C widget engine with Google Wave and Open Social Extensions.
		 
	   ",,,http://incubator.apache.org/projects/wookie.html,https://github.com/apache/Wookie
197,Ranger,ranger,1,7/24/2014,1/18/2017,t,t,f,"Incubator
		
		(Owen O'Malley)
		 
	   ","
            The Ranger project is a framework to enable, monitor and manage comprehensive data security across the Hadoop platform.
            (The podling was originally called Argus)
        
		 
	   ",,,http://incubator.apache.org/projects/ranger.html,https://github.com/apache/Ranger
198,RAT,rat,1,1/6/2008,4/18/2012,f,f,f,"Incubator
		 
	   ","Comprehension and auditing for distributions and source code
		
		
		Became part of new Apache Creadur TLP
		 
	   ",,,http://incubator.apache.org/projects/rat.html,https://github.com/apache/RAT
199,Rave,rave,1,3/1/2011,3/21/2012,t,t,t,"Incubator
		 
	   ","Rave is A WEb And SOcial Mashup Engine.
		 
	   ",,,http://incubator.apache.org/projects/rave.html,https://github.com/apache/Rave
200,REEF,reef,1,8/12/2014,11/18/2015,t,t,f,"Incubator
		 
	   ","REEF (Retainable Evaluator Execution Framework) is a scale-out computing fabric that eases the development of Big Data applications on top of resource managers such as Apache YARN and Mesos.
		 
	   ",,,http://incubator.apache.org/projects/reef.html,https://github.com/apache/REEF
201,River,river,1,12/26/2006,1/19/2011,t,t,f,"Incubator
		 
	   ","River : Jini technology
		 
	   ",,,http://incubator.apache.org/projects/river.html,https://github.com/apache/River
202,RocketMQ,rocketmq,1,11/21/2016,9/20/2017,t,t,f,"Incubator
		
		(Bruce Snyder)
		 
	   ","RocketMQ is a fast, low latency, reliable, scalable, distributed, easy to use message-oriented middleware, especially for processing large amounts of streaming data.
		 
	   ",,,http://incubator.apache.org/projects/rocketmq.html,https://github.com/apache/RocketMQ
203,Roller,roller,1,6/20/2005,2/21/2007,t,t,f,"Incubator
		 
	   ","Roller blog server
		 
	   ",,,http://incubator.apache.org/projects/roller.html,https://github.com/apache/Roller
204,Samza,samza,1,7/30/2013,1/21/2015,t,t,f,"Incubator
		
		(Jakob Homan)
		 
	   ","
            Samza is a stream processing system for running continuous computation on
            infinite streams of data.
        
		 
	   ",,,http://incubator.apache.org/projects/samza.html,https://github.com/apache/Samza
205,Sanselan,sanselan,1,9/9/2007,6/30/2009,t,t,f,"Incubator
		
		(Carsten Ziegeler)
		 
	   ","The Sanselan Project is a pure-java image library for reading and writing a variety of image formats.
		 
	   ",,,http://incubator.apache.org/projects/sanselan.html,https://github.com/apache/Sanselan
206,Sentry,sentry,1,8/8/2013,3/16/2016,t,t,f,"Incubator
		
		(Arvind Prabhakar)
		 
	   ","
            Sentry is a highly modular system for providing fine grained role
            based authorization to both data and metadata stored on an Apache Hadoop cluster.
        
		 
	   ",,,http://incubator.apache.org/projects/sentry.html,https://github.com/apache/Sentry
207,ServiceComb,servicecomb,1,11/22/2017,10/17/2018,t,t,f,"Incubator
		
		(Roman Shaposhnik)
		 
	   ","ServiceComb is a microservice framework that provides a set of tools and components to make development and deployment of cloud applications easier.
		 
	   ",,,http://incubator.apache.org/projects/servicecomb.html,https://github.com/apache/ServiceComb
208,ServiceMix,servicemix,1,12/1/2005,9/19/2007,t,t,f,"Geronimo
		 
	   ","The ServiceMix project will create an ESB and component suite based on the Java Business Interface (JBI) standard - JSR 208.
		 
	   ",,,http://incubator.apache.org/projects/servicemix.html,https://github.com/apache/ServiceMix
209,Shindig,shindig,1,12/3/2007,1/21/2010,t,t,t,"Incubator
		 
	   ","The Shindig Project is an OpenSocial container.
		 
	   ",,,http://incubator.apache.org/projects/shindig.html,https://github.com/apache/Shindig
210,Shiro,shiro,1,5/20/2008,9/22/2010,t,t,f,"Incubator
		 
	   ","Security framework. (Initially known as JSecurity or Ki, renamed June 2009)
		 
	   ",,,http://incubator.apache.org/projects/shiro.html,https://github.com/apache/Shiro
211,SIS,sis,1,2/21/2010,9/19/2012,t,t,f,"Incubator
		 
	   ","The Spatial Information System (SIS) Project is a toolkit that spatial information system builders or users can leverage to build applications containing location context.
		 
	   ",,,http://incubator.apache.org/projects/sis.html,https://github.com/apache/SIS
212,SkyWalking,skywalking,1,12/8/2017,4/17/2019,t,t,f,"Incubator
		
		(Mick Semb Wever)
		 
	   ","Skywalking is an APM (application performance monitor), especially for microservice, Cloud Native and container-based architecture systems. Also known as a distributed tracing system. It provides an automatic way to instrument applications: no need to change any of the source code of the target application; and an collector with an very high efficiency streaming module.
		 
	   ",,,http://incubator.apache.org/projects/skywalking.html,https://github.com/apache/SkyWalking
213,Sling,sling,1,9/9/2007,6/17/2009,t,t,f,"Board
		 
	   ","Sling is a framework to develop content centric web applications based on the idea of modularizing the rendering of HTTP resources.
		 
	   ",,,http://incubator.apache.org/projects/sling.html,https://github.com/apache/Sling
214,Solr,solr,1,1/17/2006,1/17/2007,t,t,f,"Lucene
		 
	   ","Full Text Search Server
		 
	   ",,,http://incubator.apache.org/projects/solr.html,https://github.com/apache/Solr
215,SpamAssassin,spamassassin,1,12/20/2003,6/23/2004,t,t,f,"Board
		 
	   ","Mail filter to identify spam.
		 
	   ",,,http://incubator.apache.org/projects/spamassassin.html,https://github.com/apache/SpamAssassin
216,Spark,spark,1,6/19/2013,2/19/2014,t,t,f,"Incubator
		 
	   ","Spark is an open source system for fast and flexible large-scale data analysis. Spark provides a general purpose runtime that supports low-latency execution in several forms.
		 
	   ",,,http://incubator.apache.org/projects/spark.html,https://github.com/apache/Spark
217,Sqoop,sqoop,1,6/13/2011,3/21/2012,t,t,f,"Incubator
		 
	   ","Sqoop is a tool designed for efficiently transferring bulk data between Apache Hadoop and structured datastores such as relational databases.
		 
	   ",,,http://incubator.apache.org/projects/sqoop.html,https://github.com/apache/Sqoop
218,Stanbol,stanbol,1,11/15/2010,9/19/2012,t,t,f,"Board
		
		(Bertrand Delacrétaz)
		 
	   ","A modular software stack and reusable set of components for semantic content management
		 
	   ",,,http://incubator.apache.org/projects/stanbol.html,https://github.com/apache/Stanbol
219,stdcxx,stdcxx,1,5/19/2005,11/14/2007,t,t,t,"Incubator
		 
	   ","The Apache C++ Standard Library project is a complete implementation of the ISO/IEC 14882 C++ Standard Library.
		 
	   ",,,http://incubator.apache.org/projects/stdcxx.html,https://github.com/apache/stdcxx
220,Storm,storm,1,9/18/2013,9/17/2014,t,t,f,"Incubator
		
		(Doug Cutting)
		 
	   ","Storm is a distributed, fault-tolerant, and high-performance realtime computation system that provides strong guarantees on the processing of data.
		 
	   ",,,http://incubator.apache.org/projects/storm.html,https://github.com/apache/Storm
221,Stratos,stratos,1,6/20/2013,5/21/2014,t,t,t,"Incubator
		 
	   ","Stratos will be a polyglot PaaS framework, providing developers a cloud-based environment for developing, testing, and running scalable applications, and IT providers high utilization rates, automated resource management, and platform-wide insight including monitoring and billing.
		 
	   ",,,http://incubator.apache.org/projects/stratos.html,https://github.com/apache/Stratos
223,Subversion,subversion,1,11/7/2009,2/17/2010,t,t,f,"Incubator
		 
	   ","Subversion is an open-source version control system, with a long and detailed list of features. (See http://subversion.apache.org/features.html)
		 
	   ",,,http://incubator.apache.org/projects/subversion.html,https://github.com/apache/Subversion
224,Synapse,synapse,1,8/22/2005,1/2/2007,t,f,f,"Web Services
		 
	   ","Web Services Mediation Framework
		 
	   ",,,http://incubator.apache.org/projects/synapse.html,https://github.com/apache/Synapse
225,Syncope,syncope,1,2/10/2012,11/21/2012,t,t,f,"Incubator
		
		(Simone Tripodi)
		 
	   ","An Open Source system for managing digital identities in enterprise environments, implemented in JEE technology
		 
	   ",,,http://incubator.apache.org/projects/syncope.html,https://github.com/apache/Syncope
226,SystemML,systemml,1,11/2/2015,5/18/2017,t,t,f,"Incubator
		
		(Luciano Resende)
		 
	   ","SystemML provides declarative large-scale machine learning (ML) that aims at flexible specification of ML algorithms and automatic generation of hybrid runtime plans ranging from single node, in-memory computations, to distributed computations such as Apache Hadoop MapReduce and Apache Spark.
		 
	   ",,,http://incubator.apache.org/projects/systemml.html,https://github.com/apache/SystemML
227,Tajo,tajo,1,3/7/2013,4/1/2014,t,t,f,"Incubator
		
		(Jakob Homan)
		 
	   ","Tajo is a distributed data warehouse system for Hadoop.
		 
	   ",,,http://incubator.apache.org/projects/tajo.html,https://github.com/apache/Tajo
228,Tapestry,tapestry,1,4/1/2003,5/29/2003,t,f,f,"Jakarta
		 
	   ","Alternative framework to JSP and Velocity scripting environments
		 
	   ",,,http://incubator.apache.org/projects/tapestry.html,https://github.com/apache/Tapestry
229,Tez,tez,1,2/24/2013,7/16/2014,t,t,f,"Incubator
		
		(Arun Murthy)
		 
	   ","Tez is an effort to develop a generic application framework which can be used to process arbitrarily complex data-processing tasks and also a re-usable set of data-processing primitives which can be used by other projects.
		 
	   ",,,http://incubator.apache.org/projects/tez.html,https://github.com/apache/Tez
230,Thrift,thrift,1,4/18/2008,10/20/2010,t,t,f,"Lucene
		
		(Doug Cutting)
		 
	   ","Cross-language serialization and RPC framework.
		 
	   ",,,http://incubator.apache.org/projects/thrift.html,https://github.com/apache/Thrift
231,Tika,tika,1,3/22/2007,10/28/2008,t,t,f,"Lucene
		 
	   ","Content analysis toolkit
		 
	   ",,,http://incubator.apache.org/projects/tika.html,https://github.com/apache/Tika
232,TinkerPop,tinkerpop,1,1/16/2015,5/23/2016,t,t,f,"Incubator
		
		(David Nalley)
		 
	   ","TinkerPop is a graph computing framework written in Java
		 
	   ",,,http://incubator.apache.org/projects/tinkerpop.html,https://github.com/apache/TinkerPop
233,Tobago,tobago,1,10/27/2005,3/23/2006,f,f,f,"MyFaces
		
		(Manfred Geiler)
		 
	   ","A JSF based framework for web-applications.
		 
	   ",,,http://incubator.apache.org/projects/tobago.html,https://github.com/apache/Tobago
234,Traffic Control,trafficcontrol,1,7/12/2016,5/16/2018,t,t,f,"Incubator
		 
	   ","Apache Traffic Control can be used to build, monitor, configure, and provision a large-scale content delivery network (CDN).
		 
	   ",,,http://incubator.apache.org/projects/trafficcontrol.html,https://github.com/apache/Traffic Control
235,Traffic Server,trafficserver,1,7/13/2009,4/21/2010,t,t,f,"Incubator
		 
	   ","A scalable and extensible HTTP proxy server and cache.
		 
	   ",,,http://incubator.apache.org/projects/trafficserver.html,https://github.com/apache/Traffic Server
236,Trafodion,trafodion,1,5/24/2015,12/20/2017,t,t,f,"Incubator
		
		(Michael Stack)
		 
	   ","Trafodion is a webscale SQL-on-Hadoop solution enabling transactional or operational workloads on Hadoop.
		 
	   ",,,http://incubator.apache.org/projects/trafodion.html,https://github.com/apache/Trafodion
237,Trinidad,trinidad,1,3/8/2006,4/22/2007,f,f,f,"MyFaces
		 
	   ","JSF Component Library
		 
	   ",,,http://incubator.apache.org/projects/trinidad.html,https://github.com/apache/Trinidad
238,Tuscany,tuscany,1,12/7/2005,5/21/2008,t,t,t,"Web Services
		 
	   ","Service Component Architecture implementation
		 
	   ",,,http://incubator.apache.org/projects/tuscany.html,https://github.com/apache/Tuscany
239,Twill,twill,1,11/14/2013,6/15/2016,t,t,f,"Incubator
		
		(Vinod K)
		 
	   ","Twill is an abstraction over Apache Hadoop YARN that reduces the complexity of developing distributed applications, allowing developers to focus more on their business logic
		 
	   ",,,http://incubator.apache.org/projects/twill.html,https://github.com/apache/Twill
240,UIMA,uima,1,10/23/2006,3/18/2010,t,t,f,"Incubator
		 
	   ","Framework for analysing unstructured data.
		 
	   ",,,http://incubator.apache.org/projects/uima.html,https://github.com/apache/UIMA
241,Unomi,unomi,1,10/5/2015,2/20/2019,t,t,f,"Incubator
		
		(Jean-Baptiste Onofre)
		 
	   ","Unomi is a reference implementation of the OASIS Context Server specification currently being worked on by the OASIS Context Server Technical Committee. It provides a high-performance user profile and event tracking server.
		 
	   ",,,http://incubator.apache.org/projects/unomi.html,https://github.com/apache/Unomi
242,Usergrid,usergrid,1,10/3/2013,8/19/2015,t,t,f,"Incubator
		 
	   ","Usergrid is Backend-as-a-Service (BaaS) composed of an integrated database (Cassandra), application layer and client tier with SDKs for developers.
		 
	   ",,,http://incubator.apache.org/projects/usergrid.html,https://github.com/apache/Usergrid
243,VCL,vcl,1,10/6/2008,6/20/2012,t,t,f,"Incubator
		 
	   ","Virtual Computing Lab. Framework for creating, dispensing and running virtual images.
		 
	   ",,,http://incubator.apache.org/projects/vcl.html,https://github.com/apache/VCL
244,VXQuery,vxquery,1,7/6/2009,7/16/2014,t,t,f,"Incubator
		
		(Cezar Andrei)
		 
	   ","A standards compliant XML Query processor.
		 
	   ",,,http://incubator.apache.org/projects/vxquery.html,https://github.com/apache/VXQuery
245,WebWork 2,webwork2,1,1/15/2006,5/24/2006,f,f,f,"Struts
		
		(Don Brown)
		 
	   ","A Java web-application development framework
		 
	   ",,,http://incubator.apache.org/projects/webwork2.html,https://github.com/apache/WebWork 2
246,Whirr,whirr,1,5/11/2010,8/17/2011,t,t,t,"Incubator
		 
	   ","Whirr provides code for running a variety of software services on cloud infrastructure.
		 
	   ",,,http://incubator.apache.org/projects/whirr.html,https://github.com/apache/Whirr
247,Wicket,wicket,1,8/28/2006,6/20/2007,t,t,f,"Incubator
		 
	   ","A web application framework that focusses on bringing plain object oriented Java programming to the web tier
		 
	   ",,,http://incubator.apache.org/projects/wicket.html,https://github.com/apache/Wicket
248,Wink,wink,1,5/27/2009,12/19/2012,t,t,t,"Incubator
		 
	   ","Apache Wink is a project that enables development and consumption of REST style web services. The core server runtime is based on the JAX-RS (JSR 311) standard. The project also introduces a client runtime which can leverage certain components of the server-side runtime. Apache Wink will deliver component technology that can be easily integrated into a variety of environments.
		 
	   ",,,http://incubator.apache.org/projects/wink.html,https://github.com/apache/Wink
249,Woden,woden,1,3/24/2005,12/8/2007,t,f,f,"Web Services
		 
	   ","Implementation of WSDL 2.0
		 
	   ",,,http://incubator.apache.org/projects/woden.html,https://github.com/apache/Woden
251,XMLBeans,xmlbeans,1,7/30/2003,6/23/2004,t,t,t,"XML
		 
	   ","XML-Java binding tool with 100%% support for XML Schema and full Infoset fidelity
		 
	   ",,,http://incubator.apache.org/projects/xmlbeans.html,https://github.com/apache/XMLBeans
252,Zeppelin,zeppelin,1,12/23/2014,5/18/2016,t,t,f,"Incubator
		
		(Roman Shaposhnik)
		 
	   ","A collaborative data analytics and visualization tool for distributed, general-purpose data processing systems such as Apache Spark, Apache Flink, etc.
		 
	   ",,,http://incubator.apache.org/projects/zeppelin.html,https://github.com/apache/Zeppelin
253,Agila,agila,2,9/29/2004,12/5/2006,t,t,f,"Jakarta
		 
	   ","Extensible Business Process Management (BPM) engine core.
		
		
		Project activity transferred to another Incubator project - ODE.
		 
	   ",,,http://incubator.apache.org/projects/agila.html,https://github.com/apache/Agila
254,Alois,alois,2,9/21/2010,6/30/2011,t,t,f,"Incubator
		 
	   ","ALOIS is a log collection and correlation software with reporting and alarming functionalities.
		
		
		Podling requested to be retired
		 
	   ",,,http://incubator.apache.org/projects/alois.html,https://github.com/apache/Alois
255,AltRMI,altrmi,2,2/13/2003,1/18/2007,f,f,f,"Incubator
		 
	   ","A transparent Remote Procedure Call bean.
		
		
		Development stalled and the project activity transferred to JRemoting
		 
	   ",,,http://incubator.apache.org/projects/altrmi.html,https://github.com/apache/AltRMI
256,AriaTosca,ariatosca,2,8/27/2016,7/1/2018,t,t,f,"Incubator
		
		(Suneel Marthi)
		 
	   ","ARIA TOSCA project offers an easily consumable Software Development Kit(SDK) and a Command Line Interface(CLI) to implement TOSCA(Topology and Orchestration Specification of Cloud Applications) based solutions.
		 
	   ",,,http://incubator.apache.org/projects/ariatosca.html,https://github.com/apache/AriaTosca
257,AWF,awf,2,7/8/2011,9/16/2012,t,t,f,"Incubator
		 
	   ","
            AWF is a non-blocking, asynchronous, event driven high performance web framework running on the JVM.
            (Note: originally known as Deft, renamed to AWF on 2012-02-15)
        
		
		
		Retired for lack of activity
		 
	   ",,,http://incubator.apache.org/projects/awf.html,https://github.com/apache/AWF
258,Axion,axion,2,12/19/2003,1/23/2006,f,f,f,"DB
		 
	   ","Relational database engine written in Java.
		
		
		Project remains at Axion Tigris.org
		 
	   ",,,http://incubator.apache.org/projects/axion.html,https://github.com/apache/Axion
259,Bluesky,bluesky,2,1/12/2008,7/5/2011,t,t,f,"Incubator
		 
	   ","Distance learning collaboration tool
		 
	   ",,,http://incubator.apache.org/projects/bluesky.html,https://github.com/apache/Bluesky
260,Blur,blur,2,7/24/2012,6/22/2017,t,t,f,"Incubator
		
		(Patrick Hunt)
		 
	   ","
            Blur is a search platform capable of searching massive amounts of data
            in a cloud computing environment.
        
		
		
		Retired
		 
	   ",,,http://incubator.apache.org/projects/blur.html,https://github.com/apache/Blur
261,Climate Model Diagnostic Analyzer,cmda,2,5/8/2015,2/5/2017,t,t,f,"Incubator
		
		(Chris Mattmann)
		 
	   ","
            CMDA provides web services for multi-aspect physics-based and phenomenon-oriented climate model performance evaluation and diagnosis through the comprehensive and synergistic use of multiple observational data, reanalysis data, and model outputs.
        
		
		
		Retired for lack of on list activity and primary development being outside the ASF
		 
	   ",,,http://incubator.apache.org/projects/cmda.html,https://github.com/apache/Climate Model Diagnostic Analyzer
262,Composer,composer,2,10/30/2007,5/13/2008,f,t,f,"Incubator
		 
	   ","Embeddable IoC container
		 
	   ",,,http://incubator.apache.org/projects/composer.html,https://github.com/apache/Composer
263,Concerted,concerted,2,10/14/2015,4/25/2016,t,t,f,"Incubator
		
		(Roman Shaposhnik)
		 
	   ","Apache Concerted is a Do-It-Yourself toolkit for building in-memory data engines.
		
		
		Retired for lack of activity
		 
	   ",,,http://incubator.apache.org/projects/concerted.html,https://github.com/apache/Concerted
264,Corinthia,corinthia,2,12/8/2014,11/19/2015,t,t,f,"Incubator
		
		(Jan Iversen)
		 
	   ","Corinthia is a toolkit/application for converting between and editing common office file formats, with an initial focus on word processing. It is designed to cater for multiple classes of platforms - desktop, web, and mobile - and relies heavily on web technologies such as HTML, CSS, and JavaScript for representing and manipulating documents. The toolkit is small, portable, and flexible, with minimal dependencies. The target audience is developers wishing to include office viewing, conversion, and editing functionality into their applications.
		
		
		Retired for lack of activity
		 
	   ",,,http://incubator.apache.org/projects/corinthia.html,https://github.com/apache/Corinthia
265,Cotton,cotton,2,6/1/2015,12/1/2015,t,f,f,"Incubator
		
		(Jake Farrell)
		 
	   ","Cotton is an Apache Mesos framework for running MySQL instances. (Formerly known as Mysos)
		
		
		Retired for lack of activity
		 
	   ",,,http://incubator.apache.org/projects/cotton.html,https://github.com/apache/Cotton
266,Depot,depot,2,12/4/2003,10/28/2004,t,t,f,"Incubator
		 
	   ","Integrated tools for automating downloading, publishing and managing software artifacts, along with tools for manipulating their metadata.
		
		
		Project closed after development stalled.
		 
	   ",,,http://incubator.apache.org/projects/depot.html,https://github.com/apache/Depot
267,Droids,droids,2,10/9/2008,11/1/2015,t,t,f,"HttpComponents, Lucene
		 
	   ","Droids aims to be an intelligent standalone robot framework that allows to create and extend existing droids (robots).
		
		
		Retired from incubation.
		 
	   ",,,http://incubator.apache.org/projects/droids.html,https://github.com/apache/Droids
268,Gearpump,gearpump,2,3/8/2016,9/19/2018,t,t,f,"Incubator
		
		(Andrew Purtell)
		 
	   ","Gearpump is a reactive real-time streaming engine based on the micro-service Actor model.
		
		
		Retired
		 
	   ",,,http://incubator.apache.org/projects/gearpump.html,https://github.com/apache/Gearpump
269,Gossip,gossip,2,4/28/2016,8/21/2018,t,t,f,"Incubator
		
		(P. Taylor Goetz)
		 
	   ","Gossip is an implementation of the Gossip Protocol.
		
		
		Retired
		 
	   ",,,http://incubator.apache.org/projects/gossip.html,https://github.com/apache/Gossip
270,Graffito,graffito,2,9/20/2004,7/11/2007,t,t,f,"Portals
		 
	   ","Portal oriented Content Management System (Formerly known as JCMS)
		 
	   ",,,http://incubator.apache.org/projects/graffito.html,https://github.com/apache/Graffito
271,Hadoop Development Tools (HDT),hdt,2,11/9/2012,12/2/2014,t,t,f,"Incubator
		 
	   ","Eclipse based tools for developing applications on the Hadoop platform
		
		
		Retired at request of PPMC as the project failed to grow community.
		 
	   ",,,http://incubator.apache.org/projects/hdt.html,https://github.com/apache/Hadoop Development Tools (HDT)
272,Heraldry,heraldry,2,7/14/2005,6/9/2007,t,t,f,"Incubator
		 
	   ","Identity for the rest of us.
		
		
		Project retired. Some activity moved to OpenID.net
		 
	   ",,,http://incubator.apache.org/projects/heraldry.html,https://github.com/apache/Heraldry
273,HISE,hise,2,11/5/2009,2/11/2012,t,t,f,"ODE
		 
	   ","HISE
		
		
		Retired due to inactivity.
		 
	   ",,,http://incubator.apache.org/projects/hise.html,https://github.com/apache/HISE
274,HORN,horn,2,9/4/2015,7/13/2017,t,f,f,"Incubator
		
		(Edward J. Yoon)
		 
	   ","HORN is a neuron-centric programming APIs and execution framework for large-scale deep learning, built on top of Apache Hama.
		
		
		Retired
		 
	   ",,,http://incubator.apache.org/projects/horn.html,https://github.com/apache/HORN
275,HTrace,htrace,2,11/11/2014,4/11/2018,t,t,f,"Incubator
		
		(Roman Shaposhnik)
		 
	   ","HTrace is a tracing framework intended for use with distributed systems written in java.
		
		
		HTrace made several releases however energy gradually evaporated and a community retirement VOTE was held with the RESULT that HTrace be retired.
		 
	   ",,,http://incubator.apache.org/projects/htrace.html,https://github.com/apache/HTrace
276,Imperius,imperius,2,11/10/2007,5/14/2011,t,t,f,"Incubator
		 
	   ","Rule-based Management Policy Engine
		
		
		Although the Apache Imperius project was successful in building an SPL implementation and had a successful release, there is not sufficient community energy to warrant continued development of Imperius at the Apache Software Foundation.
		 
	   ",,,http://incubator.apache.org/projects/imperius.html,https://github.com/apache/Imperius
277,iota,iota,2,1/20/2016,2/15/2018,t,t,f,"Incubator
		
		(Hadrian Zbarcea)
		 
	   ","Open source system that enables the orchestration of IoT devices.
		 
	   ",,,http://incubator.apache.org/projects/iota.html,https://github.com/apache/iota
278,JuiCE,juice,2,4/5/2004,10/18/2007,t,t,f,"XML
		 
	   ","OpenSSL based JCE provider. Project going into retired status after lack of community interest.
		 
	   ",,,http://incubator.apache.org/projects/juice.html,https://github.com/apache/JuiCE
279,Kabuki,kabuki,2,1/26/2006,6/24/2006,t,t,f,"Incubator
		
		(Sam Ruby)
		 
	   ","An AJAX toolkit
		 
	   ",,,http://incubator.apache.org/projects/kabuki.html,https://github.com/apache/Kabuki
280,Kalumet,kalumet,2,9/20/2011,11/1/2015,t,t,f,"Incubator
		 
	   ","Kalumet a complete environment manager and deployer including J2EE environments (application servers, applications, etc), softwares, and resources.
		
		
		Podling retired from incubation.
		 
	   ",,,http://incubator.apache.org/projects/kalumet.html,https://github.com/apache/Kalumet
281,Kato,kato,2,11/6/2008,8/1/2012,t,t,f,"Incubator
		 
	   ","Kato is a project to develop the Specification, Reference Implementation, and TCK for JSR 326: the JVM Post-mortem Diagnostics API.
		
		
		Retired due to inactivity.
		 
	   ",,,http://incubator.apache.org/projects/kato.html,https://github.com/apache/Kato
282,Kitty,kitty,2,10/3/2010,10/19/2012,t,f,f,"Incubator
		 
	   ","Kitty is a lightweight, production focused, Java-based application server performance diagnostic and management utility.
		
		
		Retired due to inactivity.
		 
	   ",,,http://incubator.apache.org/projects/kitty.html,https://github.com/apache/Kitty
283,Lokahi,lokahi,2,3/1/2006,8/16/2009,t,t,f,"Incubator
		 
	   ","The Lokahi project will create a management console for Apache HTTP Server and Apache Tomcat projects on a framework extensible to other ASF projects.
		
		
		Retired due to inactivity. Some talk of moving parts of the codebase to Tomcat.
		 
	   ",,,http://incubator.apache.org/projects/lokahi.html,https://github.com/apache/Lokahi
284,Lucene4c,lucene4c,2,2/21/2005,10/15/2006,f,f,f,"Lucene
		 
	   ","Lucene for C.
		
		
		Progress stalled as developers ran out of free time and motivation.
		 
	   ",,,http://incubator.apache.org/projects/lucene4c.html,https://github.com/apache/Lucene4c
285,MRQL,mrql,2,3/13/2013,8/18/2017,t,t,f,"Incubator
		
		(Edward J. Yoon)
		 
	   ","MRQL is a query processing and optimization system for large-scale, distributed data analysis, built on top of Apache Hadoop, Hama, Spark, and Flink.
		
		
		Retired.
		 
	   ",,,http://incubator.apache.org/projects/mrql.html,https://github.com/apache/MRQL
286,NMaven,nmaven,2,11/17/2006,11/13/2008,t,t,f,"Maven
		
		(Brett Porter,Jason van Zyl)
		 
	   ",".NET integration for Maven. Failed to build active community.
		
		
		Efforts moved to NPanday. Other similar projects are NMaven @ Codeplex (http://www.codeplex.com/nmaven/) and Byldan @ Codeplex (http://www.codeplex.com/byldan/).
		 
	   ",,,http://incubator.apache.org/projects/nmaven.html,https://github.com/apache/NMaven
287,NPanday,npanday,2,8/13/2010,2/8/2015,t,t,f,"Incubator
		 
	   ","NPanday allows projects using the .NET framework to be built with Apache Maven.
		
		
		Retired for lack of activity
		 
	   ",,,http://incubator.apache.org/projects/npanday.html,https://github.com/apache/NPanday
288,ODF Toolkit,odf,2,8/1/2011,11/27/2018,t,t,f,"Incubator
		 
	   ","Java modules that allow programmatic creation, scanning and manipulation of OpenDocument Format (ISO/IEC 26300 == ODF) documents
		
		
		Retired from the ASF and moved to The Document Foundation
		 
	   ",,,http://incubator.apache.org/projects/odftoolkit.html,https://github.com/apache/ODF Toolkit
289,Olio,olio,2,9/29/2008,11/16/2011,t,t,f,"Incubator
		 
	   ","Web 2.0 evaluation kit
		 
	   ",,,http://incubator.apache.org/projects/olio.html,https://github.com/apache/Olio
290,OpenAz,openaz,2,1/20/2015,8/26/2016,t,t,f,"Incubator
		
		(Paul Fremantle)
		 
	   ","Tools and libraries for developing Attribute-based Access Control (ABAC) Systems in a variety of languages.
		
		
		Retired for lack of activity
		 
	   ",,,http://incubator.apache.org/projects/openaz.html,https://github.com/apache/OpenAz
